253	320
255	156	56	50	50	47	40	37	50	65	84	95	97	95	95	96	100	100	100	100	100	100	101	101	101	101	100	99	98	97	95	94	91	91	89	87	85	83	81	81	80	80	81	81	82	84	86	87	90	90	92	94	96	98	99	100	102	102	103	104	105	106	106	106	106	106	106	105	105	104	104	104	103	103	102	102	101	101	101	102	101	101	101	100	100	101	101	101	103	104	105	105	105	106	108	109	109	109	109	109	109	109	109	109	111	111	110	109	108	107	106	105	104	104	103	103	103	103	103	103	103	108	102	100	108	105	102	113	161	211	224	211	210	221	229	221	210	181	169	141	118	137	186	173	163	144	127	121	115	98	77	64	69	60	51	47	46	44	44	46	35	41	47	53	53	39	31	39	41	42	47	53	48	40	43	53	34	40	42	51	73	90	95	100	107	127	119	93	95	116	120	111	104	94	73	56	61	82	101	107	107	107	107	107	107	107	107	107	105	105	104	103	103	102	101	101	102	101	101	101	101	101	101	102	103	103	104	104	105	106	106	107	108	109	110	111	112	112	113	113	113	113	113	112	111	109	108	107	106	104	102	100	99	98	95	94	91	90	89	87	86	86	86	86	87	88	89	91	93	96	98	99	102	104	107	110	112	114	116	118	121	122	123	125	126	127	128	128	128	128	128	128	128	127	126	126	123	122	121	119	117	115	114	113	110	110	110	109	109	109	110	110	110	110	111	115	111	115	200	255
255	146	39	37	42	44	46	53	75	86	97	99	95	93	96	100	101	101	100	100	100	100	100	101	101	100	100	99	97	96	94	93	91	90	89	87	84	82	81	80	80	80	80	81	82	84	86	87	89	90	92	93	95	97	98	99	100	101	102	103	103	104	104	104	104	104	104	103	103	102	102	101	101	101	100	100	100	100	100	100	98	99	100	100	101	101	101	101	103	104	105	105	105	105	107	109	109	109	109	109	109	109	109	109	110	109	109	108	106	105	105	104	103	103	102	102	101	101	102	102	100	104	102	101	105	105	102	105	148	215	226	218	226	225	228	233	209	211	186	148	147	108	108	169	180	159	130	107	95	89	84	80	67	62	55	50	43	40	42	47	40	39	40	52	61	46	36	50	42	42	49	59	61	61	71	85	91	83	78	95	121	124	110	103	96	133	138	107	93	104	109	105	93	88	76	62	58	69	86	97	102	103	103	104	104	103	103	102	101	101	101	100	99	98	98	97	99	98	98	98	98	98	98	99	99	99	100	100	101	102	103	103	104	105	106	107	108	108	109	109	109	109	109	108	107	106	104	104	103	101	99	97	96	94	92	90	88	87	86	84	83	82	82	82	85	85	86	88	90	93	94	96	99	101	104	106	108	109	112	113	115	116	118	119	121	122	122	122	123	123	123	123	122	121	121	120	118	117	116	114	112	110	109	108	105	105	105	105	105	105	106	106	108	108	109	113	109	113	199	255
255	149	45	45	48	50	61	82	97	97	96	95	97	99	100	99	102	101	101	100	100	100	100	101	100	100	99	98	96	95	93	92	91	90	89	86	84	82	80	79	79	79	80	80	82	84	86	87	89	90	91	93	95	97	98	99	99	99	100	101	102	103	103	103	102	102	102	101	101	100	100	100	100	99	99	98	98	98	99	99	96	97	98	100	101	102	102	101	103	104	105	105	105	105	107	109	109	109	109	109	109	109	109	109	108	108	107	106	105	105	104	104	103	102	102	101	101	101	101	101	100	102	103	104	104	102	103	107	121	206	225	223	231	215	212	225	230	211	222	199	168	118	96	115	147	149	141	122	100	87	80	77	66	65	62	54	42	35	38	46	49	50	41	42	56	56	50	58	76	82	84	82	91	112	129	134	144	135	128	134	137	125	123	137	123	131	120	101	94	94	90	88	77	77	83	89	89	82	80	83	99	100	101	102	102	101	100	99	99	99	98	97	96	96	95	95	96	96	96	95	95	96	96	96	96	96	97	98	98	99	100	100	102	102	103	104	105	106	106	106	107	107	106	105	104	103	102	101	100	98	96	94	93	92	89	88	86	85	83	82	80	80	80	80	83	83	84	86	88	90	92	93	96	98	101	103	105	106	108	110	112	113	114	115	117	118	118	119	119	119	119	119	118	118	117	116	114	114	112	111	109	107	105	105	102	102	102	102	102	102	103	103	106	106	108	111	107	112	198	255
255	151	40	48	68	81	92	91	95	95	95	96	97	99	101	102	101	101	101	101	101	101	101	101	102	100	98	97	97	95	94	92	89	89	87	86	84	82	80	79	80	80	80	80	82	84	86	87	87	89	91	92	94	95	97	99	100	101	101	102	102	102	102	102	99	100	101	102	102	101	99	98	98	98	98	98	98	97	97	97	97	97	97	97	98	100	102	103	101	102	104	104	105	105	107	108	110	110	110	110	110	110	110	110	106	106	106	105	104	103	102	102	100	101	101	101	100	100	101	102	101	101	101	101	101	101	103	105	108	182	224	227	221	217	221	220	232	224	223	223	211	186	144	103	100	134	176	153	111	99	84	79	73	68	66	63	63	67	58	37	43	52	52	44	45	63	87	100	136	167	166	170	166	162	141	149	171	166	142	159	171	146	141	143	130	116	134	140	106	96	105	93	89	86	89	99	101	88	73	65	58	77	98	104	99	97	97	96	97	97	96	96	95	94	94	94	93	93	93	93	93	93	93	93	94	94	94	95	95	96	97	98	99	100	101	102	102	103	103	103	102	102	102	101	100	99	98	98	94	94	93	92	90	88	86	85	82	81	81	80	80	79	78	78	79	80	81	83	85	88	90	91	93	95	97	98	100	101	103	105	107	107	108	109	110	111	112	112	113	113	113	113	113	112	112	111	109	109	107	106	104	102	101	100	99	98	98	98	98	98	98	99	102	97	104	102	106	104	199	255
254	156	53	64	81	89	96	94	96	96	96	97	99	100	101	102	101	101	101	101	101	101	101	101	102	100	98	97	96	95	93	92	89	88	87	85	83	81	80	79	80	80	80	80	82	84	86	87	87	89	91	92	94	95	97	99	99	100	100	101	101	102	101	101	101	101	101	101	100	99	98	97	98	98	97	97	97	97	96	96	96	97	97	98	99	100	101	101	101	102	103	104	104	105	106	108	109	109	109	109	109	109	109	109	106	106	106	105	104	103	102	102	100	101	101	100	99	99	100	101	101	101	101	101	101	101	103	105	112	166	224	230	231	239	229	230	223	222	223	222	216	203	167	123	85	120	186	205	181	152	111	85	79	76	76	72	65	67	68	60	45	49	52	57	72	97	121	134	135	167	179	180	176	166	141	131	151	163	168	168	172	157	133	132	115	107	117	129	123	115	113	110	104	102	100	100	93	80	66	58	52	55	73	92	97	98	100	98	96	96	95	95	94	94	93	93	91	91	91	91	91	91	91	91	93	93	93	93	94	95	96	97	97	97	98	99	100	100	100	100	99	99	99	99	98	97	96	95	94	93	92	91	89	87	85	84	81	81	81	80	80	79	79	78	79	80	81	82	84	87	88	90	91	93	95	96	97	98	100	102	103	104	105	106	107	108	109	109	109	110	110	110	110	109	108	108	106	105	104	103	101	99	98	98	97	97	97	96	96	97	97	97	99	95	101	100	104	101	197	255
253	165	73	85	95	95	98	94	97	97	98	99	100	101	101	101	101	101	101	101	101	101	101	101	101	99	98	96	96	95	93	91	89	88	86	84	83	81	80	79	80	80	80	80	82	84	86	87	88	89	91	93	93	95	97	98	97	98	99	100	100	101	101	101	102	102	101	100	99	98	97	96	96	96	96	96	96	95	95	95	96	96	97	98	99	99	99	99	100	101	103	104	104	104	106	107	108	108	108	108	108	108	108	108	106	106	105	105	104	103	102	101	100	101	101	100	98	98	99	100	101	101	101	101	101	101	103	105	104	137	212	230	232	244	224	229	226	228	227	220	216	214	188	149	115	97	121	149	157	159	136	106	82	75	77	81	78	80	85	85	74	68	72	92	117	133	137	137	139	161	178	174	175	170	161	145	151	167	179	157	159	163	130	125	138	112	95	107	118	107	107	126	122	121	113	99	84	72	63	58	68	50	58	81	89	94	99	95	94	94	93	93	92	92	92	91	89	89	89	89	89	89	89	89	91	91	91	91	92	93	94	95	94	95	95	96	96	97	96	96	96	96	96	96	95	94	93	92	92	91	90	88	86	85	83	82	81	81	81	80	80	79	79	79	79	79	80	81	83	85	87	88	89	90	92	93	93	94	96	98	99	99	100	101	102	103	104	104	105	105	105	105	105	104	104	104	102	101	100	98	97	95	94	94	95	94	94	94	94	94	94	95	96	92	98	96	100	98	195	255
255	175	89	98	100	95	97	94	98	98	100	101	102	102	101	101	101	101	101	101	101	101	101	101	100	99	97	96	95	94	92	90	88	87	85	83	82	81	80	80	80	80	80	80	82	84	86	87	88	89	91	93	93	95	97	98	96	97	97	98	99	99	100	100	101	101	99	98	97	97	97	97	95	95	95	95	94	94	94	94	95	96	97	98	98	98	98	97	99	101	102	103	103	103	105	106	106	106	106	106	106	106	106	106	105	105	105	105	104	103	102	101	100	101	101	99	98	97	98	99	101	101	101	101	101	101	103	105	98	116	189	230	235	234	218	224	224	224	224	216	210	211	199	175	143	111	109	126	143	163	155	121	119	96	85	89	92	95	100	101	115	116	125	139	143	138	140	147	141	156	189	195	197	176	167	148	160	172	168	144	153	165	143	133	137	104	97	120	124	102	95	108	128	131	124	105	88	80	76	73	80	58	58	71	75	85	95	91	92	92	91	91	91	91	90	90	89	89	89	89	89	89	89	89	89	89	89	90	90	92	92	93	93	93	94	94	94	94	94	93	94	94	94	93	92	91	90	90	90	89	88	86	84	82	81	81	81	81	80	80	80	79	79	79	78	79	79	80	82	83	84	85	87	88	90	91	91	91	93	94	95	95	96	97	98	99	100	100	101	101	101	101	101	101	100	100	98	97	96	95	94	92	91	91	92	91	91	91	91	91	91	92	94	89	96	94	97	96	193	254
255	179	94	100	98	93	97	96	99	100	101	102	102	102	101	101	101	101	101	101	101	101	101	101	99	98	96	95	94	93	91	90	88	87	84	82	81	80	80	80	80	80	80	80	82	84	86	87	88	90	92	93	93	94	96	98	96	96	97	98	98	98	98	98	99	98	98	97	97	97	97	98	94	94	94	94	94	93	93	93	94	95	96	97	98	97	97	96	98	100	101	102	102	103	104	105	106	106	106	106	106	106	106	106	105	105	105	104	104	103	102	101	100	101	101	99	98	97	98	99	101	101	101	101	101	101	103	105	105	109	156	220	243	234	229	226	207	208	216	219	211	207	205	199	164	147	128	111	109	144	181	181	157	128	109	106	103	103	107	110	128	144	164	165	144	130	148	178	129	129	158	175	184	163	166	167	165	182	164	156	164	162	161	153	126	106	119	134	121	116	117	100	113	123	126	115	103	95	89	84	69	63	66	69	70	82	94	92	90	90	90	90	90	89	89	89	89	89	89	89	89	89	89	89	88	88	88	89	90	91	92	92	93	93	93	93	93	93	92	92	92	92	92	92	91	90	89	88	88	87	85	83	82	81	80	80	80	80	80	80	80	80	79	79	79	79	79	80	80	82	83	83	86	87	88	89	89	89	91	92	92	93	93	95	96	97	97	98	98	99	99	99	99	98	97	97	96	95	94	93	92	90	89	89	89	89	88	88	88	88	89	89	92	88	94	92	94	94	193	255
253	178	93	97	96	93	101	100	100	101	101	101	102	101	101	101	101	101	101	101	101	101	101	101	99	97	95	94	93	92	90	89	87	86	84	81	80	80	80	80	80	80	80	80	82	84	86	87	89	90	92	93	93	94	96	97	96	96	97	97	98	98	97	97	97	97	97	97	97	97	97	97	94	94	94	93	93	93	93	93	93	94	95	96	96	97	97	97	98	99	100	101	101	102	103	105	105	105	105	105	105	105	105	105	105	105	105	104	103	102	101	101	100	101	101	100	98	98	99	100	101	101	101	101	101	101	103	105	108	101	118	180	225	232	235	225	205	207	221	229	220	210	209	209	188	189	175	155	129	116	124	122	132	122	123	127	121	114	115	116	115	127	145	154	148	140	150	167	141	123	126	144	157	148	161	185	183	201	179	170	163	147	162	173	141	139	152	142	118	134	138	95	89	101	112	113	105	94	83	75	65	75	80	77	79	85	89	91	89	89	89	89	89	89	89	89	90	90	90	90	90	90	90	90	88	88	89	89	90	91	92	92	93	93	94	93	93	92	92	91	91	91	91	90	89	88	87	87	86	85	83	81	80	80	80	80	80	80	80	80	80	80	80	80	80	79	79	80	80	81	81	82	84	85	87	87	87	88	89	90	90	91	92	93	94	95	95	96	96	97	97	97	97	96	95	95	94	93	92	91	90	89	88	88	87	86	86	86	86	86	86	87	90	87	93	90	92	92	193	255
254	179	93	97	97	96	103	101	101	101	101	100	100	100	101	101	101	101	101	101	101	101	101	101	98	96	95	93	93	92	90	88	87	85	83	81	79	79	80	80	80	80	80	80	82	84	86	87	89	90	92	93	93	94	96	97	97	97	98	98	98	97	97	96	96	97	97	97	97	96	95	94	94	94	94	94	93	93	93	93	93	93	93	94	95	96	97	98	97	98	100	101	101	101	103	104	105	105	105	105	105	105	105	105	105	105	104	104	103	102	101	100	100	101	101	100	99	99	100	101	101	101	101	101	101	101	103	105	103	98	103	128	175	213	221	225	219	221	229	229	217	212	212	207	195	193	184	197	184	138	129	143	122	119	128	137	134	131	131	127	116	110	113	130	148	155	154	151	175	160	147	165	174	159	143	157	186	198	187	171	157	140	146	168	157	162	173	166	150	149	129	84	86	89	94	97	91	78	67	61	71	81	75	70	77	71	66	79	88	88	88	89	89	89	89	89	89	89	89	89	89	89	89	89	89	89	89	90	91	92	93	93	93	93	93	93	92	91	91	90	89	89	89	88	88	87	86	85	84	83	81	80	79	80	80	81	80	80	80	80	80	80	80	80	80	80	80	80	80	80	81	81	81	83	84	85	85	86	88	89	88	89	90	91	92	93	94	94	95	95	95	95	95	94	94	93	92	91	91	90	89	88	87	87	85	85	85	84	84	85	85	85	89	85	91	88	90	90	192	255
255	181	95	99	100	99	103	99	102	101	100	99	99	100	100	101	101	101	101	101	101	101	101	101	98	96	94	93	92	91	89	88	87	85	83	80	79	79	80	81	80	80	80	80	82	84	86	87	89	90	92	93	93	94	96	97	98	98	98	98	98	97	96	96	97	97	98	98	97	95	93	92	94	94	94	94	93	93	93	93	93	93	93	93	94	96	98	99	97	98	100	100	100	101	102	104	106	106	106	106	106	106	106	106	105	104	104	104	103	102	101	100	100	101	101	101	100	100	101	102	101	101	101	101	101	101	103	105	102	106	114	98	134	194	207	230	226	226	225	214	205	210	214	206	214	200	183	207	191	123	122	171	170	151	138	133	134	141	146	140	132	121	112	117	135	156	172	179	184	171	142	158	172	168	143	155	161	170	183	171	164	152	130	148	178	165	157	162	166	150	126	115	100	92	86	84	77	66	59	59	67	69	50	45	58	47	40	63	88	88	88	88	89	89	89	89	89	89	89	89	89	89	89	89	90	90	90	90	91	92	93	94	93	93	93	92	92	91	90	89	88	88	88	87	86	85	84	84	83	82	81	79	79	80	81	82	80	80	80	80	80	80	80	80	81	81	80	80	80	80	81	81	79	81	83	83	84	85	86	88	87	88	88	89	90	91	92	93	93	93	94	94	93	93	92	92	91	90	90	89	88	87	86	86	85	85	84	84	84	84	85	85	87	84	90	86	88	89	191	255
255	176	95	96	98	100	100	101	101	101	101	100	100	100	100	100	103	102	101	101	101	101	99	98	97	96	93	92	91	89	87	85	83	83	82	81	80	80	79	79	79	80	81	82	82	83	85	87	88	88	89	90	91	93	94	94	96	96	96	96	96	96	96	96	96	97	96	96	95	95	94	93	93	93	93	92	93	93	93	94	94	94	94	94	94	95	95	96	98	98	98	99	100	101	101	102	102	103	103	104	105	105	105	105	105	104	104	103	102	101	101	100	101	101	101	101	101	101	101	101	101	101	101	101	101	102	103	104	102	110	109	101	109	147	195	226	205	222	236	226	204	198	207	211	211	210	214	213	197	110	81	119	163	214	215	171	165	136	126	145	135	132	119	105	128	164	189	219	221	186	157	145	138	137	144	150	187	186	192	179	174	165	148	168	183	171	154	154	171	174	153	132	120	88	75	84	84	76	77	83	65	50	44	48	51	55	54	46	76	79	86	91	91	87	86	89	91	90	89	88	88	88	89	90	90	91	92	93	94	93	93	93	93	93	93	93	92	91	89	88	88	89	89	89	88	87	85	84	83	82	81	81	80	80	80	80	81	80	79	78	78	78	79	79	80	79	79	80	81	81	80	79	80	80	80	80	81	83	85	86	85	87	88	89	89	89	91	92	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	85	84	84	84	84	85	86	86	85	82	90	86	88	88	191	255
255	176	95	96	98	100	100	101	100	100	101	101	101	101	101	101	102	102	101	101	101	100	99	97	97	96	93	92	90	89	87	85	82	81	80	79	79	78	78	78	78	79	80	80	80	81	83	85	87	88	89	90	91	92	93	94	94	95	95	96	96	97	97	98	97	97	97	97	96	95	94	94	93	93	93	92	93	93	93	94	93	93	93	93	93	94	95	95	97	97	98	99	99	100	101	101	101	101	102	103	103	104	104	104	102	102	102	102	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	102	103	104	104	109	100	99	105	107	114	146	183	216	223	230	230	221	209	207	214	226	229	219	219	211	126	69	91	123	143	211	219	159	106	110	100	121	120	127	119	124	126	154	204	229	207	171	148	151	160	151	135	151	180	204	191	170	160	156	168	178	168	151	138	145	160	157	141	114	112	117	113	90	74	77	83	78	63	57	61	64	66	64	56	56	73	86	85	84	89	89	84	90	90	89	88	88	89	90	91	91	91	92	93	93	93	93	93	93	93	93	93	92	91	90	89	89	89	89	89	88	87	85	84	83	83	82	81	81	80	80	80	81	81	82	82	82	81	81	80	80	79	79	80	81	81	80	79	80	80	80	80	81	83	85	86	85	86	88	88	88	89	91	92	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	85	85	85	84	84	85	85	86	85	83	90	87	88	89	191	255
255	176	95	96	98	100	100	101	100	100	100	101	101	102	102	102	102	101	100	100	100	100	98	96	97	95	93	92	90	89	86	85	81	80	79	78	77	77	77	77	76	77	78	78	78	79	81	83	86	87	88	89	90	92	93	93	92	93	93	95	96	97	98	98	97	97	97	97	97	96	95	95	94	93	93	93	92	93	93	93	93	93	93	92	93	93	94	94	96	96	97	97	98	99	100	100	99	100	100	101	102	102	102	102	100	100	100	100	101	101	101	102	101	101	101	101	101	101	101	101	101	101	101	102	102	104	105	105	112	99	99	110	106	95	108	135	189	225	235	219	218	224	222	220	217	231	221	229	223	157	90	96	114	116	157	185	175	117	92	85	111	123	143	128	133	122	121	128	197	210	176	133	150	185	162	112	116	145	164	166	160	168	186	182	186	177	168	155	149	158	149	118	134	145	150	129	93	77	80	81	80	68	64	69	70	72	72	66	44	61	77	83	86	90	91	89	89	89	89	89	89	90	91	92	93	93	92	92	92	93	93	94	93	93	93	93	93	92	91	91	89	89	89	89	88	87	86	85	84	84	83	82	82	82	82	82	81	82	84	86	86	84	83	82	81	80	79	80	81	81	80	79	80	80	80	80	81	83	85	86	85	86	87	88	88	89	90	92	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	86	85	85	85	85	85	85	85	86	83	91	87	89	90	192	255
255	176	95	96	98	100	100	101	100	100	101	102	102	103	104	104	102	101	100	100	100	99	97	96	97	95	93	91	90	88	86	84	81	80	79	78	77	76	76	76	75	76	77	77	77	78	80	81	84	85	86	87	89	90	91	92	92	92	93	94	95	96	96	97	97	97	98	98	97	97	96	96	94	94	93	93	92	93	93	93	93	93	93	93	93	93	93	94	94	95	95	96	97	97	98	98	98	99	99	100	101	101	101	101	100	100	100	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	102	103	104	105	106	103	106	108	107	103	101	104	107	132	195	225	217	222	228	224	224	233	232	221	235	223	187	126	104	108	110	99	113	162	125	88	103	118	123	141	124	143	147	143	130	139	205	213	159	131	138	149	156	126	130	128	141	142	156	194	197	195	174	166	164	164	177	171	137	145	129	119	119	125	128	111	83	69	61	61	65	63	66	72	72	52	47	57	78	90	87	89	96	88	89	89	90	90	91	92	93	94	94	93	92	92	93	94	95	93	93	93	93	93	93	92	92	90	90	90	89	88	87	86	86	85	85	84	84	83	83	84	84	83	84	85	86	86	86	85	84	82	81	80	80	81	81	80	79	80	80	80	80	81	83	85	86	85	86	87	88	88	89	90	92	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	86	86	85	85	85	85	85	85	87	84	91	88	91	91	192	255
255	176	95	96	98	100	100	101	100	101	101	102	103	104	105	105	103	102	101	100	100	99	97	96	97	95	93	91	90	88	86	84	82	81	80	78	77	76	76	76	75	76	77	77	76	77	79	80	82	82	83	85	87	88	90	90	92	92	92	93	93	94	94	95	97	97	97	98	97	97	96	96	94	94	93	93	92	92	92	93	94	94	93	93	93	93	93	94	93	93	94	94	95	96	96	97	98	98	99	100	100	101	101	101	102	102	102	102	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	102	102	103	104	105	98	107	108	101	100	107	106	98	100	136	172	210	239	230	219	234	246	222	214	230	214	211	175	130	99	85	95	115	137	115	112	120	135	122	131	120	123	127	152	177	197	192	166	151	162	158	144	148	164	157	152	159	132	114	153	177	199	177	179	189	179	168	148	116	108	120	141	144	122	104	103	105	67	62	64	64	57	59	69	74	64	49	44	62	80	86	88	91	88	89	89	91	92	92	93	93	94	94	93	93	93	94	95	96	94	94	93	93	93	93	93	93	91	91	90	89	88	88	87	87	87	86	86	85	85	85	85	86	86	85	85	85	85	85	85	86	83	81	80	80	80	81	80	80	80	80	80	80	81	83	85	86	85	87	88	89	89	89	91	92	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	86	86	85	85	85	85	86	86	89	85	92	89	92	92	192	255
255	176	95	96	98	100	100	101	101	102	102	103	104	105	106	106	104	103	102	101	101	100	98	96	96	95	92	91	89	88	86	84	82	81	79	78	77	76	75	75	74	75	76	76	75	76	77	79	79	79	81	82	84	86	87	88	91	91	91	92	92	93	93	93	96	96	97	97	97	97	96	96	95	94	94	93	92	92	92	92	93	93	93	92	92	92	92	92	91	91	92	93	94	94	95	95	97	97	98	99	100	100	100	100	103	102	102	102	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	102	103	103	105	104	103	103	103	102	101	100	100	102	115	158	210	232	236	246	232	217	227	231	202	209	210	180	129	84	89	120	143	130	129	118	129	135	151	143	127	139	155	173	204	193	157	133	144	157	151	145	172	165	167	173	144	108	116	136	143	142	166	190	183	162	144	128	136	132	138	137	112	89	86	92	89	82	80	76	65	62	69	72	70	62	49	45	63	88	93	83	88	89	90	91	92	93	93	93	93	93	93	94	94	95	96	96	95	95	94	93	93	93	93	93	92	91	90	89	88	88	88	88	88	88	87	87	87	87	87	88	88	87	86	85	84	85	85	86	84	82	80	80	80	81	80	80	80	80	80	80	81	83	85	86	86	88	89	90	90	90	92	93	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	86	85	85	85	86	86	87	87	90	86	92	90	94	94	193	255
255	176	95	96	98	100	100	101	102	103	103	104	104	105	106	106	105	104	103	102	102	100	98	97	96	94	92	91	89	88	85	84	80	80	78	77	75	74	74	73	73	73	74	74	73	74	75	77	76	77	78	80	82	84	85	86	89	89	90	91	92	93	93	94	95	95	96	96	96	96	96	95	95	94	94	93	92	92	92	92	92	91	91	90	90	90	90	90	90	90	91	92	92	93	94	94	95	96	97	97	98	98	98	98	100	100	100	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	100	100	100	101	101	102	107	102	101	105	105	100	99	102	103	99	94	105	139	180	210	224	228	233	247	231	207	203	215	207	177	130	92	96	146	150	135	121	124	150	173	177	159	191	190	186	177	189	171	133	126	151	161	150	154	147	150	155	161	152	133	132	145	141	142	146	145	145	154	163	160	155	154	140	108	90	103	122	118	105	98	92	80	73	71	66	61	62	50	37	50	79	92	86	89	90	91	92	93	93	93	93	92	92	94	95	96	96	97	97	97	96	95	94	93	93	93	93	93	92	91	89	88	88	88	89	89	88	88	88	88	88	89	89	88	88	88	87	86	86	85	85	85	83	80	79	80	80	81	80	80	80	80	80	81	83	85	86	87	89	90	91	91	91	93	94	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	85	85	85	85	86	87	88	88	91	86	93	91	95	95	193	255
255	176	95	96	98	100	100	101	103	103	104	104	105	105	106	106	106	105	103	103	102	101	99	97	96	94	92	90	89	88	85	84	79	79	77	75	74	73	72	72	71	72	72	72	72	72	73	75	75	75	77	79	81	83	84	85	87	87	88	90	92	93	94	95	95	95	95	96	96	96	95	95	95	95	94	93	92	92	92	92	90	90	89	88	88	88	88	88	89	90	90	91	92	93	93	93	94	94	95	96	96	97	97	97	98	98	98	99	100	101	102	102	101	101	101	101	101	101	101	101	101	101	100	100	100	100	100	100	99	101	101	100	101	102	101	98	101	95	98	99	90	98	138	177	223	230	233	218	234	230	230	224	213	190	148	110	136	157	164	154	153	160	168	183	151	181	190	213	192	178	165	157	156	162	163	156	146	144	143	137	167	192	169	160	134	129	119	119	137	161	182	198	200	186	174	158	133	120	122	126	135	118	107	101	90	81	71	59	46	46	41	35	42	62	83	93	89	90	92	93	93	93	93	92	91	92	94	95	97	97	97	97	98	97	95	94	93	93	93	93	93	92	91	89	88	88	89	89	89	89	89	88	89	89	89	90	88	89	90	90	89	87	85	83	85	83	81	79	80	80	81	80	80	80	80	80	81	83	85	86	88	89	91	91	92	92	94	95	93	93	92	93	93	93	92	90	89	89	89	88	87	86	85	85	84	84	85	85	86	87	89	89	91	87	93	91	95	95	193	254
255	176	96	98	99	102	101	102	104	104	105	106	107	107	107	107	107	106	104	104	103	102	100	98	98	96	93	91	89	87	85	83	80	80	78	76	75	74	73	73	71	71	71	72	72	72	73	73	74	76	77	79	80	81	81	81	86	86	87	89	90	91	92	93	94	94	95	95	95	95	95	95	94	94	94	94	93	92	91	91	90	90	89	89	88	88	87	87	90	90	90	90	90	90	91	91	92	93	93	94	95	95	96	96	97	97	98	98	98	98	98	98	100	100	100	100	101	101	101	101	101	101	102	102	102	102	102	103	101	101	101	101	101	101	101	101	96	97	98	97	95	95	96	98	147	165	186	202	219	230	222	206	216	235	200	144	133	150	163	175	164	183	183	158	145	162	187	200	200	189	168	150	146	153	156	152	141	131	122	122	134	137	171	160	136	111	96	93	131	153	176	178	187	177	164	154	149	146	141	136	141	117	91	84	89	89	74	57	49	44	45	28	40	49	78	88	92	93	93	91	92	94	94	92	94	94	94	94	95	95	95	95	93	93	93	93	93	93	93	93	92	92	91	91	90	89	88	88	89	89	89	89	89	89	89	89	91	90	89	88	88	88	86	84	83	81	80	79	80	81	80	80	81	80	81	82	83	85	87	88	88	89	90	91	92	93	93	94	94	94	94	94	93	92	91	91	91	91	90	89	88	87	87	87	87	87	87	87	87	88	88	88	90	92	93	96	91	99	193	255
255	177	97	99	100	102	102	103	104	105	106	107	107	108	108	108	107	106	104	104	103	102	100	98	98	96	93	91	90	88	85	84	81	80	78	76	75	74	73	72	71	71	71	72	72	72	72	73	73	74	75	77	78	79	79	79	84	85	86	87	89	90	91	92	92	93	93	94	94	94	94	94	92	93	93	92	92	91	90	90	89	89	89	88	87	87	87	86	88	87	87	87	87	88	89	89	90	90	91	92	93	94	95	95	96	96	97	97	98	98	98	98	98	98	98	99	99	99	99	100	99	99	100	100	100	100	101	101	100	100	100	99	99	99	99	99	97	98	98	96	94	93	94	95	88	98	109	123	149	182	206	215	209	231	220	191	183	176	168	172	199	196	187	172	161	164	179	192	196	185	169	156	150	150	148	146	143	133	112	98	100	104	127	137	153	144	117	94	113	138	159	166	164	170	174	170	156	145	149	159	148	131	101	75	69	73	70	60	53	45	42	27	37	47	77	93	91	92	92	91	91	94	93	91	93	93	93	93	94	94	94	94	93	93	93	93	93	93	93	93	93	93	93	92	92	91	90	89	91	91	91	91	91	91	91	91	91	90	89	89	88	88	86	84	83	81	80	79	80	81	80	80	80	81	81	83	84	86	87	88	90	90	91	93	94	95	95	95	96	96	96	95	95	94	93	93	93	92	91	90	89	89	88	88	89	89	88	88	89	89	90	90	91	93	94	96	92	100	193	255
